CANDIDATE_ID,CANDIDATE_NAME,PARTY,PARTY_CODE,CANDIDATE_OFFICE,CANDIDATE_OFFICE_CODE,CANDIDATE_OFFICE_STATE,"CANDIDATE_OFFICE_STATE_CODE","CANDIDATE_OFFICE_DISTRICT",CITY,STATE,ZIP,ELECTION_YEAR,RECEIPT_DATE,REPORT_YEAR,BEGIN_IMAGE_NUMBER
H6NM03075,"LUCERO, MICHAEL GLENN","Republican Party",REP,House,H,"New Mexico",NM,03,"JEMEZ PUEBLO",NM,87024,2016,10/15/2015,2015,201510210300029810
H6TX19115,"CORLEY, JASON ERIC MR.","Republican Party",REP,House,H,Texas,TX,19,SLATON,TX,79364,2016,10/15/2015,2015,201510159002920772
H6IL08188,"BULLWINKEL, DEBORAH M","Democratic Party",DEM,House,H,Illinois,IL,08,"VILLA PARK",IL,60181,2016,10/14/2015,2015,201510149002863099
P60016904,"CLARK, SANTA ROY ALLEN","Democratic Party",DEM,President,P,"United States",US,00,ASHLAND,KY,41102,2016,10/14/2015,2015,201510150300027455
H6KY03165,"WEST, LARRY J.","Republican Party",REP,House,H,Kentucky,KY,03,LOUISVILLE,KY,40291,2016,10/14/2015,2015,201510149002898864
H4OH09110,"NAZARIO, NOEL JAIME",Independent,IND,House,H,Ohio,OH,09,LAKEWOOD,OH,44107,2016,10/14/2015,2015,201510140300026751
P60016896,"MILLER, JASON","Democratic Party",DEM,President,P,"United States",US,00,FREDERICK,MD,21703,2016,10/14/2015,2015,201510149002897098
P60016870,"MORROW, ERECK DANIEL MR.",N/A,N/A,President,P,"United States",US,00,LOUISBURG,NC,27549,2016,10/14/2015,2015,201510149002866703
H4TX19185,"MAY, DONALD ROBERT LEE","Republican Party",REP,House,H,Texas,TX,19,LUBBOCK,TX,79408,2016,10/14/2015,2015,201510149002869457
P80004021,"SHEPARD, JACK EDWARD","Democratic Party",DEM,President,P,"United States",US,00,ROME/ITALY,ZZ,00124,2016,10/14/2015,2015,201510140300027244
H6TX24131,"LOZANO, ROY E","Republican Party",REP,House,H,Texas,TX,24,EULESS,TX,76040,2016,10/14/2015,2015,201510149002860266
H4FL08093,"DUNCAN, CHRISTOPHER L. JR","Democratic Party",DEM,House,H,Florida,FL,08,"PALM BAY",FL,32909,2016,10/14/2015,2015,201510149002866358
P60016805,"MCMILLAN, JIMMY ""RENT IS TOO DAMN HIGH","Republican Party",REP,President,P,"United States",US,00,MANHATTAN,NY,10009,2016,10/13/2015,2015,201510130300025967
P00003962,"SCHRINER, JOSEPH CHARLES",Unknown,UNK,President,P,"United States",US,00,BLUFFTON,OH,45817,2016,10/13/2015,2015,201510140300027170
H6NY18179,"CASTRICONE, DAN","Republican Party",REP,House,H,"New York",NY,18,TUXEDO,NY,10987,2016,10/13/2015,2015,201510139002853591
H4IN05120,"DENNEY, SHAWN ALLEN","Democratic Party",DEM,House,H,Indiana,IN,05,INDIANAPOLIS,IN,46250,2016,10/13/2015,2015,201510130300026366
H6CA08181,"NOBLE, SANDRA QUEEN",Other,OTH,House,H,"California ",CA,08,NEEDLES,CA,92363,2016,10/13/2015,2015,201510130300025941
P60016862,"OELTJENBRUNS, THOMAS COLE","Republican Party",REP,President,P,"United States",US,00,"FOUNTAIN HILLS",AZ,85269,2016,10/13/2015,2015,201510139002859944
P80005572,"LA RIVA, GLORIA ESTELA",PFD,PFD,President,P,"United States",US,00,"SAN FRANCISCO",CA,94110,2016,10/13/2015,2015,201510130300025924
P60016847,"KICKS, MINISTER",Independent,IND,President,P,"United States",US,00,"OAKLAND GARDENS",NY,11364,2016,10/13/2015,2015,201510139002852292
P60003688,"CVOROVIC, JANKA",Other,OTH,President,P,"United States",US,00,BRONX,NY,10467,2016,10/13/2015,2015,201510130300026625
P60016839,"BERGEVIN, RHETT RAYMOND",Independent,IND,President,P,"United States",US,00,HINSDALE,IL,60521,2016,10/13/2015,2015,201510130300025971
H6NY19201,"SHAVER, ROBERT MICHAEL","Republican Party",REP,House,H,"New York",NY,19,KATONAH,NY,10536,2016,10/13/2015,2015,201510190300028866
P60016854,"POPE, MARTIN NEAL",Unaffiliated,UN,President,P,"United States",US,00,COLUMBIA,MO,65201,2016,10/13/2015,2015,201510139002856169
H6NC06099,"GLIDEWELL, POWELL WATKINS ""PETE"" III","Democratic Party",DEM,House,H,"North Carolina",NC,06,ELON,NC,27244,2016,10/13/2015,2015,201510130300026124
P60016813,CONRAD,None,NNE,President,P,"United States",US,00,SALEM,OR,97301,2016,10/13/2015,2015,201510130300026358
P60016797,"DIETRICH , GEORGE II","Democratic Party",DEM,President,P,"United States",US,00,BLUEFIELD,WV,24701,2016,10/13/2015,2015,201510130300025887
H6MD08531,"SHUDOFSKY, ARYEH","Republican Party",REP,House,H,Maryland,MD,08,"SILVER SPRING",MD,20910,2016,10/13/2015,2015,201510130300025752
P60016821,"NUNN, BRETT A","Republican Party",REP,President,P,"United States",US,00,"NEW PARIS",OH,45347,2016,10/13/2015,2015,201510130300026362
H6KY01128,"PAPE, MICHAEL J","Republican Party",REP,House,H,Kentucky,KY,01,HOPKINSVILLE,KY,42240,2016,10/13/2015,2015,201510139002848802
H6OH08182,"DERICKSON, TIMOTHY","Republican Party",REP,House,H,Ohio,OH,08,OXFORD,OH,45056,2016,10/13/2015,2015,201510139002849420
H6TX21228,"WAKELY, THOMAS MR.","Democratic Party",DEM,House,H,Texas,TX,21,"SAN ANTONIO",TX,78232,2016,10/12/2015,2015,201510129002839347
H6NC13038,"TOLERTON, NICHOLAS",Independent,IND,House,H,"North Carolina",NC,13,GARNER,NC,27529,2016,10/12/2015,2015,201510129002835527
P60016755,"TOLERTON, NICHOLAS",Independent,IND,President,P,"United States",US,00,GARNER,NC,27529,2016,10/12/2015,2015,201510129002835565
H6MN02164,"HOWE, JOHN STERLING","Republican Party",REP,House,H,Minnesota,MN,02,"RED WING",MN,55066,2016,10/12/2015,2015,201510129002839754
P60016763,"LOUP, TONY",Unaffiliated,UN,President,P,"United States",US,00,ENDICOTT,NY,13761,2016,10/12/2015,2015,201510129002835566
P60016771,"SAMUELSON, VIRGIL FARLY MR.","Republican Party",REP,President,P,"United States",US,00,DALTON,GA,30721,2016,10/12/2015,2015,201510129002839153
P60016789,"CENA, JOHN","Socialist Party",SUS,President,P,"United States",US,00,WWE,TX,42069,2016,10/12/2015,2015,201510129002839233
H6CA41182,"SHEPHERD, DOUG","Republican Party",REP,House,H,"California ",CA,41,RIVERSIDE,CA,92508,2016,10/12/2015,2015,201510130300026636
P60016748,"JIMENEZ, COMETA",DOG,DOG,President,P,"United States",US,00,"CARMEL VALLEY",CA,93924,2016,10/11/2015,2015,201510119002835289
P60016730,"REECE, LEVI GARRETT","Republican Party",REP,President,P,"United States",US,00,MARIETTA,GA,30064,2016,10/11/2015,2015,201510119002834846
H0CT02140,"NOVAK, DARIA IRENE","Republican Party",REP,House,H,Connecticut,CT,02,MADISON,CT,06443,2016,10/09/2015,2015,201510160300027706
H6FL10136,"THOMPSON, GERALDINE F.","Democratic Party",DEM,House,H,Florida,FL,10,ORLANDO,FL,32805,2016,10/09/2015,2015,201510099002828928
H6MN02156,"MYHRA, PAMELA J","Republican Party",REP,House,H,Minnesota,MN,02,BURNSVILLE,MN,55337,2016,10/08/2015,2015,201510080300025288
P60016664,"COXWELL, KIRSTEN","Democratic Party",DEM,President,P,"United States",US,00,BRADENTON,FL,34201,2016,10/08/2015,2015,201510089002821344
P60016623,"SMITH, MICHAEL",Independent,IND,President,P,"United States",US,00,"PLYMOUTH MEETING",PA,19462,2016,10/08/2015,2015,201510089002820141
P60016722,"HOTOP, TIM","Republican Party",REP,President,P,"United States",US,00,JACKSONVILLE,FL,32246,2016,10/08/2015,2015,201510089002824995
H6MN02149,"LEWIS, JASON MARK MR.","Republican Party",REP,House,H,Minnesota,MN,02,WOODBURY,MN,55129,2016,10/08/2015,2015,201510089002821645
P60016698,"BEELER, MATTHEW DALE ""EBOLA""",Independent,IND,President,P,"United States",US,00,FPO-AP,ZZ,96310,2016,10/08/2015,2015,201510080300025500
H6OH07127,"RICH, ROY","Democratic Party",DEM,House,H,Ohio,OH,07,GRAFTON,OH,44044,2016,10/08/2015,2015,201510080300025360
P60016649,"BUSHDID, 9/11",Independent,IND,President,P,"United States",US,00,ARLINGTON,TX,76002,2016,10/08/2015,2015,201510089002820142
P60016888,"BORING, PAIJ","Republican Party",REP,President,P,"United States",US,00,WICHITA,KS,672079998,2016,10/08/2015,2015,201510140300027048
H6OH08174,"HAEMMERLE, ERIC JONATHAN","Republican Party",REP,House,H,Ohio,OH,08,"WEST CHESTER",OH,45069,2016,10/08/2015,2015,201510080300025496
P60016680,"FIGUEROA, EDWIN MR","Democratic Party",DEM,President,P,"United States",US,00,CHARLOTTE,NC,28270,2016,10/08/2015,2015,201510089002822003
S6NC00266,"ROSS, DEBORAH K","Democratic Party",DEM,Senate,S,"North Carolina",NC,00,RALEIGH,NC,27611,2016,10/08/2015,2015,201510150200256814
P60016672,"JOHNSON, BORIS DE PFEFFEL RT. HON. MP","Conservative Party",CRV,President,P,"United States",US,00,LONDON,OH,43140,2016,10/08/2015,2015,201510089002821662
P60016656,"BERMAN, FONZI",Unaffiliated,UN,President,P,"United States",US,00,"LAKE WORTH",FL,33460,2016,10/08/2015,2015,201510089002820163
P60016714,"MAO, ANDREW","Democratic Party",DEM,President,P,"United States",US,00,LUCAS,TX,75002,2016,10/08/2015,2015,201510089002824919
P60016706,"DEBATE, EMBRACE THE","Republican Party",REP,President,P,"United States",US,00,"EMBRACETHEDEBATE.WORDPRESS.COM",DC,20500,2016,10/08/2015,2015,201510089002824812
P60016631,"HITLERDID, NOTHINGWRONG",Independent,IND,President,P,"United States",US,00,ARLINGTON,TX,76002,2016,10/08/2015,2015,201510089002820143
H6IL08170,"DICIANNI, PETER","Republican Party",REP,House,H,Illinois,IL,08,ELMHURST,IL,60126,2016,10/07/2015,2015,201510079002819776
H4FL22110,"SPAIN, PAUL DOUGLAS MR.","Republican Party",REP,House,H,Florida,FL,18,JUPITER,FL,33458,2016,10/07/2015,2015,201510079002819023
P60016573,"SIMMONS, RICHARD TEAGLE","No Party Affiliation",NPA,President,P,"United States",US,00,TILLAMOOK,OR,97141,2016,10/07/2015,2015,201510079002818789
P60016607,"STONE, CARY ALLEN MR.",Independent,IND,President,P,"United States",US,00,PHOENIX,AZ,85003,2016,10/07/2015,2015,201510079002819901
P60016599,"RAY, GENE DR.",Other,OTH,President,P,"United States",US,00,"ST. PETERSBURG",FL,33743,2016,10/07/2015,2015,201510079002819577
P60016581,"KAZOO, FREDRICKSON ASSHAT",Other,OTH,President,P,"United States",US,00,TILLAMOOK,OR,97141,2016,10/07/2015,2015,201510079002819415
H4MN08083,"MILLS, STEWART MR.","Republican Party",REP,House,H,Minnesota,MN,08,BRAINERD,MN,56401,2016,10/07/2015,2015,201510079002817703
P60016615,"EVERS, JOSHUA",Write-In,W,President,P,"United States",US,00,APPLETON,WI,54915,2016,10/07/2015,2015,201510079002819955
S6MD03490,"PEARSON, MICHAEL TYRONE","Democratic Party",DEM,Senate,S,Maryland,MD,00,BALTIMORE,MD,21218,2016,10/07/2015,2015,201510070300025260
P60016540,"SALEH, KASSEM RICHARD MR",Independent,IND,President,P,"United States",US,00,DELAND,FL,32720,2016,10/07/2015,2015,201510079002817683
H6CA04156,"DERLET, ROBERT WAYNE","Democratic Party",DEM,House,H,"California ",CA,04,SONORA,CA,95370,2016,10/07/2015,2015,201510079002819770
P60016565,"AREF, FAHIM FAHIM JR",Independent,IND,President,P,"United States",US,00,BRIDGEVIEW,IL,60455,2016,10/07/2015,2015,201510079002818518
P60016557,"WELLS, ROCKY",Independent,IND,President,P,"United States",US,00,"HUBER HEIGHTS",OH,45424,2015,10/07/2015,2015,201510079002817702
H6MO01253,"CHAPPELLE-NADAL, MARIA","Democratic Party",DEM,House,H,Missouri,MO,01,"UNIVERSITY CITY",MO,63130,2016,10/06/2015,2015,201510080300025504
H6FL09203,"RENTAS, WANDA","Republican Party",REP,House,H,Florida,FL,09,KISSIMMEE,FL,34743,2016,10/06/2015,2015,201510070300025209
P60016482,"MOGYOROSSY, JULIUS E.","Democratic Party",DEM,President,P,"United States",US,00,"LOS ANGELES",CA,90013,2015,10/06/2015,2015,201510069002813482
P20005070,"CRONIN, ANTHONY JOSEPH JR","Democratic Party",DEM,President,P,"United States",US,00,"O'FALLON ",MO,63366,2016,10/06/2015,2015,201510060300025019
P60016532,"MISSELT, STEVEN ERIK","Democratic Party",DEM,President,P,"United States",US,00,APPLETON,WI,54915,2016,10/06/2015,2015,201510069002816368
P60016490,"KUBACH, NATHAN K","Republican Party",REP,President,P,"United States",US,00,ORLANDO,FL,32869,2016,10/06/2015,2015,201510069002814101
H6AZ02197,"BEAN, ROWAN MR",Independent,IND,House,H,"Arizona ",AZ,02,TUCSON,AZ,85705,2016,10/06/2015,2015,201510069002816464
P60016516,"DUROUSSEAU, JAYLEM LORENZ ALLEN",Independent,IND,President,P,"United States",US,00,AURORA,CO,80012,2016,10/06/2015,2015,201510069002815343
H6OH08166,"WHITE, KEVIN FRANCIS LT COL","Republican Party",REP,House,H,Ohio,OH,08,"NEW CARLISLE",OH,45344,2015,10/06/2015,2015,201510069002815369
S0OH00133,"PORTMAN, ROB","Republican Party",REP,Senate,S,Ohio,OH,00,"TERRACE PARK",OH,451741224,2016,10/06/2015,2015,201510060200250837
H6MD02195,"SCHEMINANT, KEVIN ALLAN","Democratic Party",DEM,House,H,Maryland,MD,02,JESSUP,MD,20794,2016,10/06/2015,2015,201510069002815629
P60016524,"OBERDOVE, JESSE",Other,OTH,President,P,"United States",US,00,PARMA,OH,44134,2016,10/06/2015,2015,201510069002816122
P60015799,"ELMORE, CURTIS MARLOW MR.",VOL,VOL,President,P,"United States",US,00,GAINESVILLE,FL,32653,2016,10/05/2015,2015,201510059002812887
P60016466,"NEGLE, THOMAS EDWARD","Republican Party",REP,President,P,"United States",US,00,"ALLISON PARK",PA,15101,2016,10/05/2015,2015,201510050300024815
P60016433,"ALLEN, ALICE","Democratic Party",DEM,President,P,"United States",US,00,"ST. LOUIS",MO,63136,2016,10/05/2015,2015,201510059002811759
P60016458,"WEBBER, DAVID A","Democratic Party",DEM,President,P,"United States",US,00,FULTON,NY,13069,2016,10/05/2015,2015,201510050300024786
H6OH08158,"GEORGE, SCOTT PATRICK","Republican Party",REP,House,H,Ohio,OH,08,"TROY ",OH,45373,2016,10/05/2015,2015,201510050300024790
H4OH08054,"GURR, ERIC ROBERT MR","Republican Party",REP,House,H,Ohio,OH,08,MIDDLETOWN,OH,45044,2016,10/05/2015,2015,201510059002811041
P60016474,"HORISK, ETHAN MR.","Republican Party",REP,President,P,"United States",US,00,WILMINGTON,DE,19808,2016,10/05/2015,2015,201510059002812859
S6NH00091,"HASSAN, MARGARET WOOD","Democratic Party",DEM,Senate,S,"New Hampshire",NH,00,CONCORD,NH,03302,2016,10/05/2015,2015,201510050200250145
P60016441,"THOLE, LUKE ANTHONY","Democratic Party",DEM,President,P,"United States",US,00,"NEW LONDON",MN,56273,2016,10/05/2015,2015,201510050300024767
H6MD08523,"RUBIN, JOEL MARTIN","Democratic Party",DEM,House,H,Maryland,MD,08,BETHESDA,MD,20824,2016,10/05/2015,2015,201510050300024868
H6PA02163,"SIMS, BRIAN KENDALL","Democratic Party",DEM,House,H,Pennsylvania,PA,02,PHILADELPHIA,PA,19107,2016,10/05/2015,2015,201510059002812898
P60016425,"GREEN, DON","Republican Party",REP,President,P,"United States",US,00,PEARLAND,TX,77584,2016,10/03/2015,2015,201510039002810690
P60016417,"HEYDARI, NICOLE MARIAM",Independent,IND,President,P,"United States",US,00,WASHINGTON,DC,20017,2016,10/03/2015,2015,201510039002810606
H6AZ04177,"STRAUSS, RAYMOND JOHN","Republican Party",REP,House,H,"Arizona ",AZ,04,BUCKEYE,AZ,85396,2016,10/02/2015,2015,201510029002810561
P60016391,"CORRY, MATTHEW","Democratic Party",DEM,President,P,"United States",US,00,BLOOMINGTON,IN,47401,2016,10/02/2015,2015,201510029002791513
H6TX19099,"ARRINGTON, JODEY COOK","Republican Party",REP,House,H,Texas,TX,19,LUBBOCK,TX,79416,2016,10/02/2015,2015,201510029002810239
P60016409,"RUDEEN, ARRON",Independent,IND,President,P,"United States",US,00,LYNNWOOD,WA,98037,2016,10/02/2015,2015,201510029002791520
H6TX24149,"MCDOWELL, JAN","Democratic Party",DEM,House,H,Texas,TX,24,CARROLLTON,TX,75007,2016,10/02/2015,2015,201510029002791519
H6NC02122,"DALY, KAY MRS.","Republican Party",REP,House,H,"North Carolina",NC,02,PINEHURST,NC,28374,2016,10/01/2015,2015,201510019002788757
H6KY01110,"COMER, JAMES","Republican Party",REP,House,H,Kentucky,KY,01,TOMPKINSVILLE,KY,42167,2016,10/01/2015,2015,201510019002790455
H6DE01089,"TOWNSEND, BRYAN","Democratic Party",DEM,House,H,Delaware,DE,00,WILMINGTON,DE,19801,2016,10/01/2015,2015,201510019002789726
P60016375,"LEONHARDT, SHAWN",WPP,WPP,President,P,"United States",US,00,FRANKLIN,NJ,07416,2016,10/01/2015,2015,201510019002790435
H6KS04165,"GIROUX, DANIEL BERNARD","Democratic Party",DEM,House,H,Kansas,KS,04,WICHITA,KS,67205,2016,10/01/2015,2015,201510019002789517
P60016367,"GARCIA, MALISIA",LP,LP,President,P,"United States",US,00,HOUSTON,TX,77080,2016,10/01/2015,2015,201510019002790363
H6PA08244,"PETRI, SCOTT","Republican Party",REP,House,H,Pennsylvania,PA,08,LANGHORNE,PA,19047,2016,10/01/2015,2015,201510010300024639
H6CA39137,"MURDOCK, BRETT","Democratic Party",DEM,House,H,"California ",CA,39,BREA,CA,92821,2016,10/01/2015,2015,201510050300024712
P60016383,"KITTINGTON, VALMA","Republican Party",REP,President,P,"United States",US,00,"MIDLAND CITY",AL,36350,2016,10/01/2015,2015,201510020300024667
P60016359,"SHARK, LEFT",Independent,IND,President,P,"United States",US,00,AUSTIN,TX,78744,2016,10/01/2015,2015,201510010300024552
P60016342,"DE  LA  FUENTE, ROQUE","Democratic Party",DEM,President,P,"United States",US,00,"SAN  DIEGO",CA,92121,2016,10/01/2015,2015,201510019002788420
H6NY24177,"DEACON, COLLEEN","Democratic Party",DEM,House,H,"New York",NY,24,SYRACUSE,NY,13210,2016,10/01/2015,2015,201510019002789717
H6CA48237,"SAVARY, SUZANNE JOYCE","Democratic Party",DEM,House,H,"California ",CA,48,"NEWPORT BEACH",CA,92662,2016,10/01/2015,2015,201510019002789647
H6IL01159,"DEUSER, AUGUST (O'NEILL)","Republican Party",REP,House,H,Illinois,IL,01,MOKENA,IL,60448,2016,09/30/2015,2015,201509309002788235
H6TX20097,"PERSINGER, SCOTT EDWARD","Republican Party",REP,House,H,Texas,TX,20,"SAN ANTONIO",TX,78238,2016,09/30/2015,2015,201509309002786788
P60016318,"LOLMYNAMEISJON, @","Peace And Freedom",PAF,President,P,"United States",US,00,BLAINE,MN,55434,2016,09/30/2015,2015,201509309002788395
P60016326,"ABABIY, JON","Peace And Freedom",PAF,President,P,"United States",US,00,BLAINE,MN,55434,2016,09/30/2015,2015,201509309002788397
P60016300,"HABJAN, JOHN",Other,OTH,President,P,"United States",US,00,CLAY,WV,25043,2016,09/30/2015,2015,201509300300024492
H6DE00198,"SHORT, BRYON HALL","Democratic Party",DEM,House,H,Delaware,DE,00,WILMINGTON,DE,19899,2016,09/30/2015,2015,201509309002787002
H6OH08141,"BEAGLE, WILLIAM D","Republican Party",REP,House,H,Ohio,OH,08,"TIPP CITY",OH,45371,2016,09/30/2015,2015,201509309002788232
P60016292,"SCHWEIGERT, MARGARET ELIZABETH","Democratic Party",DEM,President,P,"United States",US,00,"NEW YORK",NY,10011,2016,09/30/2015,2015,201509309002786794
P60016284,"OSKAR SOHAM, JOSH MORDECAI JAY PRAGOON DR","Communist Party",COM,President,P,"United States",US,00,COLLIERVILLE,TN,38017,2016,09/30/2015,2015,201509309002786793
P60016334,"DUTZ, NEEZ MR.",Independent,IND,President,P,"United States",US,00,"BOCA RATON",FL,33434,2016,09/30/2015,2015,201509309002788413
H6KY01102,"BATTS, JASON","Republican Party",REP,House,H,Kentucky,KY,01,FULTON,KY,42041,2016,09/30/2015,2015,201509309002788234
H0DE01025,"IZZO, ROSE","Republican Party",REP,House,H,Delaware,DE,00,WILMINGTON,DE,198102851,2016,09/30/2015,2015,201509309002787003
P60016011,"SUPRUN, DANIEL FRANCIS MR",Independent,IND,President,P,"United States",US,00,BRISTOL,CT,06010,2016,09/29/2015,2015,201509299002786111
P60016052,"HOUK, GRIFFEN",Independent,IND,President,P,"United States",US,00,SPOKANE,WA,99217,2016,09/29/2015,2015,201509290300024199
P60016227,"DORSEY, CHASE","Democratic Party",DEM,President,P,"United States",US,00,SPOKANE,WA,99207,2016,09/29/2015,2015,201509290300024155
P60016060,"MARSHALL, KYLE","Democratic Party",DEM,President,P,"United States",US,00,SPOKANE,WA,99207,2016,09/29/2015,2015,201509290300024252
P60016193,"OLIVER, TIARA ASHLEY",Unknown,,President,P,"United States",US,00,SPOKANE,WA,99207,2016,09/29/2015,2015,201509290300024215
P60016276,"HARRIS, KELVIN KEITH MR.","Democratic Party",DEM,President,P,"United States",US,00,SACRAMENTO,CA,95820,2016,09/29/2015,2015,201509299002786717
P60016151,"EASTMAN, PHELAN","Republican Party",REP,President,P,"United States",US,00,SPOKANE,WA,99207,2016,09/29/2015,2015,201509290300024183
P60016078,"RUBERTT, RUSSELL JR",Independent,IND,President,P,"United States",US,00,SPOKANE,WA,99205,2016,09/29/2015,2015,201509290300024256
P60015997,"SERINO, CHRISTIAN THOMAS","Democratic Party",DEM,President,P,"United States",US,00,HENDERSON,NV,89012,2016,09/29/2015,2015,201509299002785247
P60016003,"WESTRTHOSE, KANYEWHAT DEEZNUTZ KANYE TRUMP",Independent,IND,President,P,"United States",US,00,"CHINO HILLS",CA,91709,2016,09/29/2015,2015,201509299002785358
P60016268,"A$$, DAT PHAT","Republican Party",REP,President,P,"United States",US,00,SPOKANE,WA,99205,2016,09/29/2015,2015,201509290300024191
P60016102,"CARPER, KYRSTIN",Independent,IND,President,P,"United States",US,00,SPOKANE,WA,99207,2016,09/29/2015,2015,201509290300024219
P20004537,"SLOAN, SAM","Democratic Party",DEM,President,P,"United States",US,00,BRONX,NY,10453,2016,09/29/2015,2015,201509300300024515
P60016177,"MALESIC, JACOB WYNN","Republican Party",REP,President,P,"United States",US,00,SPOKANE,WA,99207,2016,09/29/2015,2015,201509290300024179
P60016243,"WADSWORTH, MIKAYLA",Independent,IND,President,P,"United States",US,00,SPOKANE,WA,99207,2016,09/29/2015,2015,201509290300024171
P60016029,"NIELSEN, BAILEY",Independent,IND,President,P,"United States",US,00,SPOKANE,WA,99205,2016,09/29/2015,2015,201509290300024236
P60016094,"YATES, PRESLEY R",Independent,IND,President,P,"United States",US,00,SPOKANE,WA,99207,2016,09/29/2015,2015,201509290300024163
P60016169,"DAVIS, JEREMY",Independent,IND,President,P,"United States",US,00,SPOKANE,WA,99207,2016,09/29/2015,2015,201509290300024232
P60015989,"KUSH, GEORGE W MLG",Independent,IND,President,P,"United States",US,00,WEED,CA,96404,2016,09/29/2015,2015,201509299002785238
P60016201,"HELLSTROM, JACK HENRY ALLEN",Independent,IND,President,P,"United States",US,00,SPOKANE,WA,99218,2016,09/29/2015,2015,201509290300024223
